desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
73 4 0 0 2 0 0 0 0 0
344 2 0 0 0 0 0 0 0 0
346 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_common.c
fn=pthread_rwlock_unlock
220 12 0 0 3 0 0 0 0 0
516 3 0 0 0 0 0 3 0 0
519 9 1 1 6 0 0 0 0 0
520 3 0 0 0 0 0 0 0 0
522 9 0 0 3 1 0 0 0 0
543 3 0 0 3 0 0 0 0 0
545 30 1 1 3 0 0 0 0 0
552 9 0 0 0 0 0 0 0 0
565 6 0 0 0 0 0 0 0 0
fn=pthread_rwlock_wrlock
576 12 0 0 6 2 0 0 0 0
595 18 0 0 6 0 0 0 0 0
597 9 0 0 0 0 0 0 0 0
753 9 0 0 0 0 0 3 0 0
757 6 0 0 0 0 0 0 0 0
762 4 1 1 0 0 0 0 0 0
763 16 1 1 0 0 0 0 0 0
769 16 0 0 4 0 0 0 0 0
776 2 0 0 0 0 0 2 0 0
923 6 0 0 3 0 0 3 0 0
925 3 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_unlock.c
fn=pthread_rwlock_unlock
31 12 1 1 0 0 0 6 0 0
32 3 0 0 0 0 0 0 0 0
39 9 0 0 3 0 0 0 0 0
40 3 0 0 3 0 0 0 0 0
45 15 1 1 9 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_wrlock.c
fn=pthread_rwlock_wrlock
24 24 2 2 0 0 0 18 0 0
25 3 0 0 0 0 0 0 0 0
28 3 0 0 0 0 0 0 0 0
30 24 0 0 21 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/register-atfork.c
fn=__register_atfork
46 2 0 0 0 0 0 0 0 0
53 2 0 0 0 0 0 0 0 0
54 6 1 1 1 1 1 0 0 0
73 1 0 0 0 0 0 0 0 0
74 4 0 0 0 0 0 1 0 0
85 7 1 1 0 0 0 3 0 0
87 6 1 1 2 1 1 0 0 0
94 1 0 0 0 0 0 1 0 0
95 1 0 0 0 0 0 1 0 0
96 1 1 1 0 0 0 1 0 0
97 1 0 0 0 0 0 1 0 0
103 4 1 1 2 0 0 0 0 0
105 3 0 0 0 0 0 0 0 0
106 5 0 0 4 0 0 0 0 0
115 2 0 0 1 1 1 1 0 0
116 6 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
fn=__unregister_atfork
28 42 1 1 6 0 0 18 0 0
36 6 0 0 6 1 0 0 0 0
39 24 0 0 0 0 0 0 0 0
40 18 0 0 6 1 0 0 0 0
45 6 1 1 6 1 0 0 0 0
121 36 0 0 30 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/posix/sysconf.c
fn=sysconf
54 78 2 1 13 2 1 0 0 0
215 39 1 1 0 0 0 13 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=uname
78 4 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 2 1 1 1 0 0 0 0 0
31 4 1 1 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
fn=sysconf
72 91 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=sysconf
32 117 2 2 13 0 0 65 0 0
33 39 0 0 0 0 0 0 0 0
37 130 2 1 91 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/getopt.c
fn=_getopt_internal
705 1 1 1 0 0 0 1 0 0
708 3 0 0 2 0 0 1 1 1
709 3 1 1 2 1 0 1 0 0
711 5 0 0 1 0 0 3 0 0
715 2 0 0 1 0 0 1 0 0
716 3 0 0 2 0 0 1 0 0
717 3 1 1 2 1 0 1 1 0
719 2 0 0 2 0 0 0 0 0
720 2 0 0 2 0 0 0 0 0
fn=_getopt_internal_r
388 2 0 0 2 0 0 0 0 0
390 2 0 0 0 0 0 2 0 0
391 1 0 0 0 0 0 1 0 0
394 3 0 0 1 1 1 0 0 0
399 2 1 1 0 0 0 0 0 0
404 10 2 2 2 0 0 2 0 0
407 3 1 1 1 0 0 1 0 0
409 2 0 0 1 0 0 1 0 0
473 10 1 1 1 0 0 8 0 0
474 1 0 0 1 0 0 0 0 0
476 2 0 0 0 0 0 0 0 0
479 1 0 0 0 0 0 1 0 0
481 9 1 1 2 0 0 0 0 0
487 3 0 0 0 0 0 0 0 0
492 2 0 0 0 0 0 0 0 0
498 3 1 1 2 0 0 0 0 0
500 3 1 1 1 0 0 0 0 0
503 2 0 0 1 0 0 0 0 0
508 3 1 1 1 0 0 0 0 0
511 2 1 1 0 0 0 0 0 0
517 4 1 1 0 0 0 0 0 0
519 2 1 1 0 0 0 1 0 0
527 2 0 0 0 0 0 0 0 0
548 2 0 0 0 0 0 0 0 0
550 2 1 1 0 0 0 0 0 0
639 2 0 0 0 0 0 0 0 0
699 9 1 1 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/getopt1.c
fn=getopt_long
30 1 1 1 0 0 0 0 0 0
31 3 0 0 0 0 0 2 0 0
33 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
37 1 1 1 0 0 0 0 0 0
38 7 0 0 0 0 0 0 0 0
39 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
30 2 1 1 0 0 0 0 0 0
32 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
26 16 3 2 0 0 0 16 1 1
35 16 0 0 0 0 0 0 0 0
36 32 2 1 16 0 0 0 0 0
37 16 0 0 0 0 0 16 0 0
41 16 0 0 0 0 0 16 1 1
42 16 0 0 0 0 0 16 0 0
43 16 0 0 0 0 0 16 0 0
44 16 0 0 0 0 0 16 0 0
45 16 0 0 0 0 0 0 0 0
47 32 1 1 16 0 0 0 0 0
49 16 0 0 0 0 0 16 0 0
50 16 0 0 16 0 0 0 0 0
51 16 0 0 0 0 0 0 0 0
53 32 0 0 16 0 0 0 0 0
55 16 1 1 0 0 0 16 0 0
59 14 0 0 0 0 0 0 0 0
60 14 0 0 14 0 0 0 0 0
63 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=__sigjmp_save
28 4 0 0 0 0 0 2 0 0
29 6 0 0 0 0 0 2 1 1
34 6 0 0 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
fn=__cxa_atexit
39 14 1 1 4 1 1 0 0 0
40 4 1 1 0 0 0 2 0 0
42 4 0 0 0 0 0 0 0 0
49 4 0 0 2 0 0 0 0 0
51 2 0 0 0 0 0 2 0 0
52 2 0 0 0 0 0 2 1 0
53 2 0 0 0 0 0 2 0 0
54 2 0 0 0 0 0 2 0 0
55 8 1 1 4 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
65 16 1 1 0 0 0 8 0 0
67 12 0 0 10 0 0 0 0 0
fn=__new_exitfn
78 6 0 0 0 0 0 4 0 0
79 4 0 0 0 0 0 0 0 0
84 4 1 1 2 1 0 0 0 0
89 13 2 2 3 1 0 0 0 0
91 6 0 0 2 1 0 0 0 0
92 7 0 0 1 0 0 0 0 0
99 2 0 0 0 0 0 1 0 0
102 2 0 0 0 0 0 0 0 0
120 1 1 1 0 0 0 0 0 0
121 2 0 0 0 0 0 1 0 0
127 3 0 0 0 0 0 0 0 0
128 2 0 0 0 0 0 1 0 0
134 2 1 1 0 0 0 2 0 0
135 2 0 0 2 0 0 0 0 0
139 8 0 0 6 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_finalize.c
fn=__cxa_finalize
30 48 1 1 0 0 0 36 0 0
33 42 1 1 12 0 0 0 0 0
36 36 1 1 12 0 0 0 0 0
40 42 1 1 6 0 0 0 0 0
94 48 2 2 12 0 0 0 0 0
98 36 0 0 6 1 1 0 0 0
106 12 0 0 0 0 0 0 0 0
107 12 0 0 0 0 0 6 0 0
109 24 1 1 12 0 0 0 0 0
110 48 0 0 42 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
145 3 1 1 0 0 0 2 0 0
146 4 1 1 2 0 0 0 0 0
164 4 1 1 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
fn=__run_exit_handlers
40 10 1 1 0 0 0 7 0 0
45 3 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 1 0 0
53 1 1 1 0 0 0 0 0 0
56 14 1 1 4 0 0 0 0 0
59 2 0 0 2 0 0 0 0 0
61 5 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 1 0 0
66 4 0 0 2 0 0 0 0 0
70 9 1 1 3 0 0 0 0 0
72 4 0 0 0 0 0 2 0 0
73 2 0 0 2 0 0 0 0 0
76 8 1 1 4 0 0 0 0 0
77 16 2 2 2 0 0 0 0 0
103 2 0 0 0 0 0 2 0 0
106 6 0 0 4 0 0 0 0 0
108 6 1 1 2 1 0 2 0 0
109 2 0 0 0 0 0 0 0 0
112 12 0 0 4 0 0 0 0 0
114 4 0 0 2 0 0 0 0 0
120 2 0 0 1 0 0 1 0 0
121 2 0 0 0 0 0 0 0 0
126 4 0 0 2 0 0 0 0 0
129 2 1 1 1 0 0 0 0 0
130 14 0 0 1 1 0 1 0 0
132 2 0 0 0 0 0 1 0 0
fn=exit
138 1 0 0 0 0 0 0 0 0
139 4 1 1 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/getenv.c
fn=getenv
34 376 1 1 0 0 0 282 0 0
35 94 0 0 0 0 0 47 0 0
39 329 1 1 141 0 0 0 0 0
42 141 0 0 94 0 0 0 0 0
67 47 1 1 47 0 0 0 0 0
72 47 0 0 0 0 0 0 0 0
73 47 0 0 0 0 0 0 0 0
75 11910 0 0 2954 9 0 0 0 0
84 6022 1 1 2966 32 0 15 0 0
85 24 0 0 12 0 0 0 0 0
86 24 0 0 0 0 0 0 0 0
91 423 0 0 329 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
fn=intel_check_word.isra.0
27 24 0 0 0 0 0 0 0 0
28 12 0 0 0 0 0 0 0 0
29 288 1 1 0 0 0 0 0 0
31 162 0 0 0 0 0 0 0 0
32 81 0 0 0 0 0 0 0 0
37 15 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../locale/weight.h
fn=strcoll_l
31 860 1 1 287 6 6 0 0 0
35 382 1 1 0 0 0 0 0 0
55 5 0 0 1 0 0 2 0 0
88 29 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../string/str-two-way.h
fn=__GI_strstr
138 24 0 0 0 0 0 0 0 0
139 24 0 0 0 0 0 0 0 0
140 48 0 0 0 0 0 0 0 0
141 648 0 0 0 0 0 0 0 0
144 192 0 0 0 0 0 0 0 0
145 576 0 0 384 0 0 0 0 0
149 144 0 0 0 0 0 0 0 0
150 432 1 1 0 0 0 0 0 0
152 48 1 1 0 0 0 0 0 0
166 96 0 0 0 0 0 0 0 0
167 144 0 0 0 0 0 0 0 0
173 24 0 0 0 0 0 0 0 0
174 24 0 0 0 0 0 0 0 0
175 48 0 0 0 0 0 24 0 0
176 648 0 0 0 0 0 0 0 0
179 192 0 0 0 0 0 0 0 0
180 576 1 1 384 0 0 0 0 0
184 168 0 0 0 0 0 0 0 0
185 672 0 0 0 0 0 168 0 0
187 24 0 0 0 0 0 0 0 0
201 48 0 0 0 0 0 0 0 0
202 72 0 0 0 0 0 24 0 0
208 144 0 0 0 0 0 24 0 0
240 216 1 1 48 0 0 48 0 0
284 51 0 0 0 0 0 24 0 0
287 24 0 0 24 0 0 0 0 0
292 72 1 1 0 0 0 0 0 0
293 213 1 1 2 0 0 46 0 0
299 24 1 1 0 0 0 6 0 0
312 24 0 0 0 0 0 0 0 0
313 24 1 1 12 0 0 0 0 0
315 24 0 0 0 0 0 0 0 0
330 6 0 0 0 0 0 3 0 0
333 3 0 0 0 0 0 0 0 0
344 3 0 0 0 0 0 0 0 0
345 27 0 0 0 0 0 6 0 0
349 6 0 0 0 0 0 0 0 0
369 9 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../string/strstr.c
fn=__GI_strstr
53 259 1 1 0 0 0 222 0 0
58 74 1 1 0 0 0 0 0 0
63 1874 0 0 385 2 2 0 0 0
64 1866 0 0 311 0 0 0 0 0
65 14 0 0 0 0 0 0 0 0
66 60 1 1 0 0 0 0 0 0
67 93 0 0 0 0 0 0 0 0
72 72 0 0 0 0 0 0 0 0
73 155 1 1 0 0 0 31 0 0
74 110 0 0 0 0 0 0 0 0
76 24 0 0 0 0 0 0 0 0
77 24 0 0 0 0 0 0 0 0
78 120 0 0 0 0 0 0 0 0
83 48 0 0 0 0 0 0 0 0
89 333 1 1 259 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=handle_intel.constprop.1
259 30 1 1 3 0 0 21 0 0
261 3 0 0 3 0 0 0 0 0
264 9 0 0 3 0 0 0 0 0
270 3 1 1 0 0 0 3 0 0
272 3 0 0 0 0 0 3 0 0
273 3 0 0 0 0 0 3 0 0
275 12 0 0 0 0 0 0 0 0
281 15 0 0 0 0 0 6 0 0
286 6 0 0 0 0 0 0 0 0
288 6 1 1 0 0 0 3 0 0
289 3 0 0 0 0 0 0 0 0
293 18 0 0 0 0 0 3 0 0
295 6 0 0 0 0 0 0 0 0
298 21 1 1 0 0 0 3 0 0
300 6 0 0 0 0 0 0 0 0
319 33 2 2 27 0 0 0 0 0
fn=init_cacheinfo
488 7 1 1 0 0 0 6 0 0
500 2 1 1 1 0 0 1 0 0
502 6 1 1 4 1 0 0 0 0
504 3 0 0 0 0 0 1 0 0
506 3 1 1 0 0 0 2 0 0
510 1 0 0 0 0 0 1 0 0
511 3 0 0 0 0 0 1 0 0
519 2 0 0 0 0 0 0 0 0
530 1 0 0 0 0 0 0 0 0
535 3 0 0 1 0 0 0 0 0
539 2 1 1 1 0 0 0 0 0
547 9 0 0 0 0 0 0 0 0
550 14 1 1 0 0 0 0 0 0
556 8 0 0 0 0 0 0 0 0
559 26 0 0 0 0 0 0 0 0
564 2 0 0 0 0 0 0 0 0
568 4 1 1 0 0 0 0 0 0
569 1 0 0 0 0 0 0 0 0
573 2 0 0 0 0 0 0 0 0
577 3 0 0 0 0 0 0 0 0
580 3 0 0 0 0 0 0 0 0
581 1 0 0 0 0 0 0 0 0
586 8 0 0 0 0 0 0 0 0
592 2 1 1 1 0 0 0 0 0
600 8 0 0 1 0 0 0 0 0
602 7 1 1 0 0 0 0 0 0
604 7 1 1 0 0 0 0 0 0
606 6 0 0 0 0 0 0 0 0
609 2 0 0 0 0 0 0 0 0
610 8 0 0 0 0 0 0 0 0
612 4 0 0 0 0 0 0 0 0
615 2 0 0 0 0 0 0 0 0
620 1 0 0 0 0 0 0 0 0
622 4 0 0 0 0 0 0 0 0
623 3 1 1 0 0 0 0 0 0
624 1 0 0 0 0 0 0 0 0
627 2 0 0 0 0 0 0 0 0
630 3 1 1 0 0 0 0 0 0
634 2 0 0 1 0 0 0 0 0
637 1 0 0 0 0 0 0 0 0
639 4 0 0 0 0 0 0 0 0
640 1 0 0 0 0 0 0 0 0
645 2 1 1 0 0 0 0 0 0
650 2 0 0 0 0 0 0 0 0
651 1 0 0 0 0 0 0 0 0
652 2 0 0 0 0 0 0 0 0
653 1 0 0 0 0 0 0 0 0
654 2 0 0 1 0 0 0 0 0
691 4 0 0 0 0 0 0 0 0
692 5 0 0 0 0 0 0 0 0
696 2 1 1 0 0 0 0 0 0
755 2 0 0 0 0 0 0 0 0
758 2 1 1 0 0 0 0 0 0
760 3 0 0 0 0 0 1 0 0
761 1 0 0 0 0 0 1 1 1
763 1 0 0 0 0 0 0 0 0
764 3 0 0 0 0 0 1 0 0
765 1 0 0 0 0 0 1 0 0
768 2 0 0 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
773 3 0 0 0 0 0 1 0 0
774 1 1 1 0 0 0 1 1 1
776 1 0 0 0 0 0 0 0 0
777 3 0 0 0 0 0 1 0 0
778 1 0 0 0 0 0 1 0 0
786 2 0 0 1 0 0 1 1 1
788 8 0 0 1 0 0 0 0 0
789 8 0 0 7 0 0 0 0 0
fn=intel_check_word.isra.0
119 162 0 0 81 6 6 0 0 0
122 81 0 0 0 0 0 0 0 0
128 36 0 0 0 0 0 24 0 0
132 12 1 1 0 0 0 0 0 0
134 3 1 1 0 0 0 0 0 0
138 42 0 0 0 0 0 0 0 0
140 48 1 1 0 0 0 0 0 0
142 15 0 0 0 0 0 0 0 0
144 30 0 0 0 0 0 0 0 0
152 30 0 0 0 0 0 0 0 0
161 13 1 1 0 0 0 0 0 0
164 30 1 1 0 0 0 0 0 0
167 24 0 0 0 0 0 0 0 0
171 16 0 0 0 0 0 0 0 0
173 36 0 0 0 0 0 0 0 0
175 14 0 0 0 0 0 0 0 0
177 8 0 0 0 0 0 0 0 0
178 14 0 0 0 0 0 0 0 0
179 10 0 0 0 0 0 0 0 0
181 3 1 1 0 0 0 0 0 0
183 6 0 0 0 0 0 0 0 0
185 9 1 1 0 0 0 0 0 0
186 12 1 1 0 0 0 0 0 0
187 9 0 0 0 0 0 0 0 0
188 15 0 0 0 0 0 0 0 0
196 5 0 0 0 0 0 0 0 0
203 24 0 0 0 0 0 0 0 0
225 12 1 1 0 0 0 0 0 0
250 12 0 0 0 0 0 0 0 0
255 36 0 0 30 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
fn=bcmp
24 2 1 1 0 0 0 0 0 0
25 2 0 0 0 0 0 0 0 0
26 2 0 0 0 0 0 0 0 0
27 2 0 0 0 0 0 0 0 0
28 2 0 0 0 0 0 0 0 0
29 2 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
31 2 0 0 0 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
36 1 0 0 1 0 0 0 0 0
37 1 0 0 1 1 1 0 0 0
38 1 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
44 2 1 1 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 1 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 1 1 2 0 0 0 0 0
57 2 0 0 2 1 1 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 1 0 0 0 0 0
67 1 0 0 1 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
98 2 1 1 0 0 0 0 0 0
99 2 0 0 0 0 0 0 0 0
114 2 1 1 0 0 0 0 0 0
115 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
24 21 1 1 0 0 0 0 0 0
25 21 0 0 0 0 0 0 0 0
26 21 0 0 0 0 0 0 0 0
27 21 0 0 0 0 0 0 0 0
28 21 0 0 0 0 0 0 0 0
29 21 0 0 0 0 0 0 0 0
30 21 0 0 0 0 0 0 0 0
31 21 0 0 0 0 0 0 0 0
32 21 0 0 21 5 5 0 0 0
33 21 0 0 0 0 0 0 0 0
34 21 0 0 0 0 0 0 0 0
35 21 1 1 0 0 0 0 0 0
36 21 0 0 0 0 0 0 0 0
37 21 0 0 0 0 0 0 0 0
38 21 0 0 0 0 0 0 0 0
39 21 0 0 0 0 0 0 0 0
40 21 0 0 0 0 0 0 0 0
41 16 0 0 0 0 0 0 0 0
45 16 0 0 0 0 0 0 0 0
46 16 0 0 0 0 0 0 0 0
47 16 0 0 16 0 0 0 0 0
48 16 0 0 0 0 0 0 0 0
50 16 0 0 16 0 0 0 0 0
54 5 0 0 5 1 1 0 0 0
55 5 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
57 5 0 0 0 0 0 0 0 0
58 5 0 0 0 0 0 0 0 0
59 5 1 1 0 0 0 0 0 0
60 5 0 0 5 2 2 0 0 0
61 5 0 0 0 0 0 0 0 0
62 5 0 0 0 0 0 0 0 0
63 5 0 0 0 0 0 0 0 0
64 5 0 0 0 0 0 0 0 0
65 5 0 0 0 0 0 0 0 0
66 5 0 0 0 0 0 0 0 0
67 5 0 0 5 2 2 0 0 0
68 5 0 0 0 0 0 0 0 0
69 5 0 0 0 0 0 0 0 0
70 5 0 0 0 0 0 0 0 0
71 5 0 0 0 0 0 0 0 0
72 5 0 0 0 0 0 0 0 0
73 5 0 0 0 0 0 0 0 0
74 5 0 0 0 0 0 0 0 0
75 5 1 1 0 0 0 0 0 0
76 5 0 0 0 0 0 0 0 0
77 5 0 0 0 0 0 0 0 0
129 5 1 1 0 0 0 0 0 0
133 5 0 0 0 0 0 0 0 0
134 5 0 0 0 0 0 0 0 0
135 5 0 0 5 0 0 0 0 0
136 5 1 1 0 0 0 0 0 0
138 5 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strcmp.S
fn=__strcmp_ssse3
144 65 1 1 0 0 0 0 0 0
145 65 0 0 0 0 0 0 0 0
147 65 0 0 0 0 0 0 0 0
148 65 0 0 0 0 0 0 0 0
169 65 0 0 0 0 0 0 0 0
170 65 0 0 0 0 0 0 0 0
171 65 0 0 0 0 0 0 0 0
172 65 0 0 0 0 0 0 0 0
173 63 0 0 63 1 1 0 0 0
174 63 0 0 63 4 4 0 0 0
175 63 1 1 63 0 0 0 0 0
176 63 0 0 63 0 0 0 0 0
197 63 0 0 0 0 0 0 0 0
198 63 0 0 0 0 0 0 0 0
199 63 0 0 0 0 0 0 0 0
200 63 0 0 0 0 0 0 0 0
201 63 0 0 0 0 0 0 0 0
202 63 0 0 0 0 0 0 0 0
203 63 0 0 0 0 0 0 0 0
208 1 0 0 0 0 0 0 0 0
209 1 0 0 0 0 0 0 0 0
218 3 0 0 0 0 0 0 0 0
219 3 0 0 0 0 0 0 0 0
220 3 0 0 0 0 0 0 0 0
221 3 0 0 0 0 0 0 0 0
222 3 1 1 0 0 0 0 0 0
223 3 0 0 0 0 0 0 0 0
224 3 0 0 0 0 0 0 0 0
225 3 0 0 0 0 0 0 0 0
226 3 0 0 0 0 0 0 0 0
227 3 0 0 0 0 0 0 0 0
228 3 0 0 0 0 0 0 0 0
229 3 0 0 0 0 0 0 0 0
231 3 0 0 0 0 0 0 0 0
232 3 0 0 0 0 0 0 0 0
233 3 0 0 0 0 0 0 0 0
234 3 0 0 3 1 1 0 0 0
235 3 0 0 0 0 0 0 0 0
236 3 0 0 0 0 0 0 0 0
821 2 1 1 0 0 0 0 0 0
822 2 0 0 2 1 1 0 0 0
823 2 0 0 2 0 0 0 0 0
824 2 0 0 0 0 0 0 0 0
825 2 0 0 0 0 0 0 0 0
827 2 0 0 0 0 0 0 0 0
828 2 0 0 0 0 0 0 0 0
829 2 0 0 0 0 0 0 0 0
830 2 0 0 0 0 0 0 0 0
831 2 0 0 0 0 0 0 0 0
832 2 0 0 0 0 0 0 0 0
833 2 0 0 0 0 0 0 0 0
1571 1 1 1 0 0 0 0 0 0
1572 1 0 0 1 0 0 0 0 0
1573 1 0 0 1 0 0 0 0 0
1574 1 0 0 0 0 0 0 0 0
1575 1 0 0 0 0 0 0 0 0
1577 1 0 0 0 0 0 0 0 0
1578 1 0 0 0 0 0 0 0 0
1579 1 0 0 0 0 0 0 0 0
1580 1 0 0 0 0 0 0 0 0
1581 1 0 0 0 0 0 0 0 0
1582 1 0 0 0 0 0 0 0 0
1583 1 0 0 0 0 0 0 0 0
2202 3 1 1 0 0 0 0 0 0
2203 3 0 0 0 0 0 0 0 0
2204 3 0 0 0 0 0 0 0 0
2205 3 0 0 0 0 0 0 0 0
2206 9 0 0 0 0 0 0 0 0
2211 65 1 1 0 0 0 0 0 0
2217 65 0 0 65 0 0 0 0 0
2218 65 0 0 65 0 0 0 0 0
2226 65 0 0 0 0 0 0 0 0
2227 65 0 0 65 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
fn=strlen
79 34 1 1 0 0 0 0 0 0
80 34 0 0 0 0 0 0 0 0
81 34 0 0 0 0 0 0 0 0
82 34 0 0 0 0 0 0 0 0
83 34 1 1 0 0 0 0 0 0
84 34 0 0 0 0 0 0 0 0
85 34 0 0 0 0 0 0 0 0
87 34 0 0 0 0 0 0 0 0
89 34 0 0 0 0 0 0 0 0
120 34 0 0 34 3 3 0 0 0
121 34 0 0 0 0 0 0 0 0
122 34 0 0 0 0 0 0 0 0
123 34 0 0 0 0 0 0 0 0
124 34 0 0 0 0 0 0 0 0
125 16 0 0 0 0 0 0 0 0
127 16 0 0 16 0 0 0 0 0
131 18 0 0 0 0 0 0 0 0
132 18 0 0 18 0 0 0 0 0
133 18 0 0 18 1 1 0 0 0
134 18 0 0 18 2 2 0 0 0
135 18 1 1 0 0 0 0 0 0
136 18 0 0 0 0 0 0 0 0
137 18 0 0 0 0 0 0 0 0
138 18 0 0 0 0 0 0 0 0
139 18 0 0 0 0 0 0 0 0
140 18 0 0 0 0 0 0 0 0
141 18 0 0 0 0 0 0 0 0
142 18 0 0 0 0 0 0 0 0
147 144 0 0 18 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=memrchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rawmemchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rindex
30 8 0 0 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fn=strchrnul
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strlen
30 12 0 0 0 0 0 0 0 0
32 9 1 1 6 0 0 0 0 0
fn=strnlen
30 8 1 1 0 0 0 0 0 0
